arquivo_fonte;pagina_fonte;linha_origem;quantidade_celulas_preenchidas;conteudo_linha;estrutura_colunas;tipo_linha;tipo_ranking;grupo_analitico;observacao
pagina_11_tabela_01.csv;11;1;4;Ranking | maior taxa CAT | maior taxa de letalidade | Interpretação;coluna_02=Ranking || coluna_04=maior taxa CAT || coluna_06=maior taxa de letalidade || coluna_07=Interpretação;cabecalho;comparativo_taxas;;cabeçalho da tabela comparativa
pagina_11_tabela_01.csv;11;2;4;1° | MS – 255,54 | TO – 10,91 | MS tem alta incidência;coluna_01=1° || coluna_03=MS – 255,54 || coluna_05=TO – 10,91 || coluna_07=MS tem alta incidência;dado;comparativo_taxas;Centro-Oeste / Norte;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;3;1;"relativa; TO tem acidentes";"coluna_07=relativa; TO tem acidentes";continuacao;comparativo_taxas;;continuação da interpretação da posição 1º
pagina_11_tabela_01.csv;11;4;1;mais graves/fatais;coluna_07=mais graves/fatais;continuacao;comparativo_taxas;;continuação da interpretação da posição 1º
pagina_11_tabela_01.csv;11;5;4;2° | RS – 240,38 | MT – 9,24 | RS destaca-se pela densidade;coluna_01=2° || coluna_03=RS – 240,38 || coluna_05=MT – 9,24 || coluna_07=RS destaca-se pela densidade;dado;comparativo_taxas;Sul / Centro-Oeste;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;6;1;"industrial; MT pela";"coluna_07=industrial; MT pela";continuacao;comparativo_taxas;;continuação da interpretação da posição 2º
pagina_11_tabela_01.csv;11;7;1;agropecuária e transporte;coluna_07=agropecuária e transporte;continuacao;comparativo_taxas;;continuação da interpretação da posição 2º
pagina_11_tabela_01.csv;11;8;4;3° | MT – 240,04 | MA – 8,55 | MT combina alta incidência E;coluna_01=3° || coluna_03=MT – 240,04 || coluna_05=MA – 8,55 || coluna_07=MT combina alta incidência E;dado;comparativo_taxas;Centro-Oeste / Nordeste;interpretação pode continuar nas linhas seguintes
pagina_11_tabela_01.csv;11;9;1;alta letalidade;coluna_07=alta letalidade;continuacao;comparativo_taxas;;continuação da interpretação da posição 3º
pagina_11_tabela_01.csv;11;10;4;4° | SC – 239,45 | RO – 8,23 | SC/PR têm forte setor;coluna_01=4° || coluna_03=SC – 239,45 || coluna_05=RO – 8,23 || coluna_07=SC/PR têm forte setor;dado;comparativo_taxas;Sul / Norte;interpretação pode continuar nas linhas seguintes
